name,category,address,lat,lon
Centre Educatiu Thau,Centre,Av Esplugues 49,41.388,2.105
Ateneu  Sant Andreu,otro,Carrer de l'Abat Odó 71,41.432,2.185
Jardins d'Elvira Farreras Valentí,Jardins,C Manacor 17,41.407,2.143
Casal de Barri Font d'en Fargues,otro,C Pedrell 67,41.424,2.165
Associació Rambla de Catalunya,otro,Rambla de Catalunya 61,41.391,2.164
Fàbrica de Creació Graner,otro,C Jane Addams 14,41.362,2.136
Escola Mossèn Jacint Verdaguer,Escola,C Lleida 32,41.373,2.155
Centre Esportiu Municipal Putxet,Centre,C Marmellà 23,41.41,2.141
Universitat de Barcelona,otro,Gran Via de les Corts Catalanes 585,41.387,2.164
Funicular Vallvidrera  FGC,otro,Carrer de les Alberes 16,41.414,2.106
Funicular Tibidabo  Cuca de Llum,otro,Plaça del Doctor Andreu 1,41.416,2.131
Tramvia Blau TibidaboTMB,otro,Avinguda del Tibidabo 2,41.411,2.137
Sala El Molino,otro,Carrer de Vila i Vilà 99,41.375,2.167
Institut Nacional d'Educació Física de Catalunya *Barcelona,otro,Av Estadi 12,41.365,2.147
Col·legi Oficial de Metges de Barcelona,otro,Pg Bonanova 47,41.404,2.129
Velodrom Municipal d'Horta Miquel Poblet,otro,Pg Vall d'Hebron 185,41.437,2.15
Restaurant Can Travi Nou,Restaurant,C Jorge Manrique nan,41.431,2.15
Parròquia de la Santíssima Trinitat,Parròquia,C Turó de la Trinitat 30,41.45,2.19
Poble Espanyol de Barcelona,otro,Avinguda de Francesc Ferrer i Guàrdia 13,41.369,2.147
Casal Sant Jordi,otro,Pau Claris 81,41.389,2.171
Mercat Boqueria  Sant Josep,Mercat,Carrer la Rambla 89,41.382,2.172
Mercat Santa Caterina,Mercat,Av Francesc Cambó 16,41.386,2.178
Mercat Hostafrancs,Mercat,Carrer de la Creu Coberta 93,41.375,2.144
Casa Bonaventura Ferrer,otro,Pg Gràcia 113,41.397,2.158
Mercat Sants,Mercat,C Sant Jordi 6,41.375,2.134
Hospital del Mar,otro,Passeig Marítim de la Barceloneta  Oriol Bohigas 25,41.383,2.195
Club Natació Atlètic  Barceloneta,Club,Pl Mar 1,41.373,2.189
Centre Comercial Arenas de Barcelona,Centre,G.V. Corts Catalanes 373,41.376,2.15
Museu del Modernisme de Barcelona,Museu,C Balmes 48,41.389,2.163
Parròquia de la Mare de Déu de la Mercè i Sant Miquel Arcàngel  Basílica,Parròquia,Pl Mercè 1,41.379,2.18
Institut Français de Barcelone,otro,C Moià 8,41.395,2.152
Jardins de Magalí,Jardins,C Vallespir 194,41.385,2.134
Casa Amatller,otro,Pg Gràcia 41,41.392,2.165
Barcelona  Casa Vídua Marfà,otro,Pg Gràcia 66,41.393,2.164
El Born i la Ribera,destacat,Pg Born 30,41.385,2.183
La Barceloneta,destacat,C Baluard 50,41.38,2.189
Sants i Hostafrancs,otro,C Creu Coberta 100,41.375,2.143
La Vila Olímpica,otro,C Salvador Espriu 43,41.389,2.197
El Fòrum,otro,Pl Fòrum 2,41.411,2.222
Federació Eix Comercial SantsLes Corts,otro,Carrer de Melcior de Palau 77,41.38,2.134
Parc de les Rieres d'Horta,Parc,Av Estatut de Catalunya 21,41.431,2.154
Torre del Rellotge,otro,Pl Bonet i Muixí 3,41.374,2.137
Palau de la Premsa,Palau,Av Rius i Taulet 5,41.372,2.154
La Plaça del Sortidor,otro,Pl Sortidor 4,41.373,2.162
Finca Sansalvador,otro,Pg Mare de Déu del Coll 79,41.419,2.148
Mercat de les Flors Centre de les Arts de Moviment,Centre,Lleida 59,41.371,2.157
Casa Rosa Alemany,otro,Av República Argentina 6,41.407,2.149
Casa Serès,otro,C Verdi 39,41.404,2.157
Conjunt de Cases al Carrer Francisco Giner,otro,C Francisco Giner 16,41.399,2.159
Cases Manuel Raventós,otro,Rbla Prat 13,41.401,2.152
Edifici J. Artigas,otro,C Martínez de la Rosa 34,41.4,2.159
Habitatge Classicista Providència 79,otro,C Providència 79,41.408,2.159
Restaurant Casa Tejada,Restaurant,C Tenor Viñas 3,41.395,2.142
Club Esportiu Mediterrani *Instal·lació Josep Vallès,Club,C Begur 44,41.373,2.13
Associació Cultural El Raval El Lokal,destacat,C Cera 1,41.379,2.167
World Trade Center,otro,Moll Barcelona 1,41.371,2.182
Servei d'Esports de la Universitat de Barcelona,otro,Av Diagonal 695,41.381,2.105
Casa Cama i Escurra,otro,C Gran de Gràcia 15,41.398,2.157
Casa Claudi Alsina,otro,Plaça de Lesseps 10,41.407,2.151
Casa Eudald Obradors,otro,Av República Argentina 90,41.411,2.146
Casa Gaspar Galí,otro,C Montseny 45,41.403,2.156
Casa Manuel Colchero,otro,C Camèlies 34,41.412,2.16
Casa Miquel Cal Millàs,otro,C Vallfogona 18,41.403,2.158
Casa Pere Jaqués,otro,C Olot 2,41.413,2.152
Casa Ramos,otro,Pl Lesseps 30,41.406,2.15
Casa de les Altures,otro,Rda Guinardó 49,41.413,2.166
Teatre Grec,otro,Pg Santa Madrona 36,41.368,2.158
Parròquia de Santa Maria de Gràcia,Parròquia,C Gràcia 3,41.398,2.158
Club Tennis La Salut,Club,Carrer de la Mare de Déu de la Salut 75,41.412,2.158
Parc de Can Rigal,Parc,Av Albert Bastardas 23,41.379,2.108
Torre d'Ignacio Portabella,otro,Av Tibidabo 27,41.413,2.135
El Jardí Vertical,otro,C Berlín 107,41.385,2.142
Casa Hurtado,otro,Av Pedralbes 46,41.392,2.116
La Gran Via de Carles III,otro,G.V. Carles III 60,41.384,2.128
La plaça de la Concòrdia,otro,Pl Concòrdia nan,41.387,2.132
La Porta Sud de la Finca Güell,otro,C Lluís Solé i Sabarís 1,41.385,2.119
Antic Dispensari Antituberculós,otro,C Torres i Amat 8,41.384,2.165
Jardinets de Salvador Espriu,otro,Pg Gràcia 118,41.397,2.159
Ca l'Estruc Convent de les Germanes de l'Assumpció,otro,C Pons i Gallarza 30,41.436,2.188
Botiga Casa Rusca,otro,C Gran de Sant Andreu 135,41.432,2.189
La Mina Grott,otro,Camí del Camasec 22,41.415,2.098
Cooperativa La Guardiola Familiar,otro,C Borriana 54,41.431,2.192
Pavelló de Ràdio Barcelona al Parc d'Atraccions del Tibidabo,Parc,Carretera de Vallvidrera al Tibidabo 101,41.424,2.119
Villa Esperanza,otro,Ptge Isabel 8,41.414,2.146
Colònia Bausili,otro,C Colònia Bausili 3,41.353,2.144
Carrer Avió Plus Ultra,otro,C Avió Plus Ultra 1,41.4,2.122
Bar Colòmbia,otro,Rbla Fabra i Puig 1,41.43,2.19
El camp de la Creu,otro,Pl Carme 1,41.389,2.14
Sant Joan de Dalt,otro,Pg Sant Joan 150,41.402,2.166
El pont de Mühlberg,otro,C Mühlberg 100,41.419,2.162
Can Carreras,otro,Parc Central de Nou Barris 0,41.437,2.168
El passatge de l'Esperança,otro,Ptge Esperança 5,41.429,2.177
Casa de la Lactància,otro,G.V. Corts Catalanes 475,41.38,2.155
Casal de Barri Can Portabella,otro,C Virgili 18,41.429,2.194
Forn de Pa Roura Vila,otro,C Calaf 15,41.397,2.144
Restaurant Dos Torres,Restaurant,Via Augusta 300,41.398,2.129
Eix Comercial del Poblenou,otro,C Pallars 224,41.403,2.2
Las Golondrinas  Sirenas SA,otro,Moll Drassanes 1,41.375,2.178
Casa Elisa Bremon d'Espina,otro,C Gran de Gràcia 61,41.4,2.156
Casa Eloy Detouche,otro,C Pare Laínez 17,41.407,2.165
Casa F. Homet,otro,C Santa Magdalena 1,41.404,2.152
Casa Feliu Iglesies,otro,C Gran de Gràcia 135,41.402,2.153
Casa Gustà,otro,C Ca l'Alegre de Dalt 72,41.41,2.16
Santa Creu d'Olorda,otro,Ctra Santa Creu Olorda a Sarrià 417,41.416,2.059
Pont de Calatrava Bac de Roda  Felip II,otro,Carrer de Felip II 2,41.416,2.192
Can Mora,otro,C Portell 11,41.418,2.151
Can Muntaner de Dalt,otro,C Olot 1,41.414,2.153
Can Trilla,otro,C Gran de Gràcia 177,41.404,2.152
El Campus Raval  UB,otro,C Montalegre 6,41.384,2.167
Carrer Pons i Gallarza,otro,C Bascònia 45,41.436,2.187
Carrer Puerto Príncipe,otro,C Puerto Príncipe 44,41.423,2.181
La Plaça Santa Madrona,otro,Pl Santa Madrona 3,41.373,2.156
Camisseria Bonet,otro,C Rambla 72,41.381,2.174
Casa Doctor Genové,otro,C Rambla 77,41.381,2.173
Casa Domènech i Estapà,otro,C València 241,41.392,2.163
Ateneu de Fabricació Digital de Les Corts,otro,Carrer d'Evarist Arnús 59,41.384,2.136
Seu de la Secció 10 de les Patrulles de Control Guerra Civil,otro,C Gran de Sant Andreu 52,41.429,2.19
Pis  Museu Habitatge 1/11,Museu,Passeig de Torras i Bages 91,41.441,2.19
Àntic Edifici de Catalana de Gas i Electricitat SA,otro,Av Portal de l'Àngel 20,41.386,2.173
Sala Lliure de Gràcia,otro,C Montseny 47,41.403,2.156
Viaducte de Vallcarca,otro,C Gomis 2,41.412,2.143
Casa Muntadas,otro,Av Tibidabo 48,41.415,2.133
Fossar de les Moreres,otro,Pl Fossar de les Moreres 1,41.384,2.182
Edifici Alhambra,otro,C Berlinès 5,41.404,2.14
El Farró a través del carrer Saragossa,otro,C Saragossa 1,41.401,2.151
La plaça de Sarrià,otro,Pl Sarrià nan,41.4,2.122
La Torre d'Aigües de Josep Amargós,otro,Carretera de Vallvidrera al Tibidabo 107,41.423,2.119
Colònia Busquets,otro,Ctra Església 2,41.414,2.105
Fàbrica Sanchís,otro,Pg Enric Sanchis 21,41.435,2.205
Museu Egipci de Barcelona,Museu,Carrer de València 284,41.394,2.165
Parc de la Ciutadella,Parc,Passeig de Picasso 21,41.386,2.185
Jardins de Ramon Margalef i López,Jardins,Av Estadi 42,41.366,2.153
Parc del Castell de l'Oreneta,Parc,C Montevideo 45,41.399,2.112
Turó Park  Parc del Poeta Eduard Marquina,Parc,Av Pau Casals 19,41.394,2.142
Centre Educatiu Jesús i Maria *Passeig Sant Gervasi,Centre,Pg Sant Gervasi 15,41.41,2.132
Temple Expiatori de la Sagrada Família  Basílica,destacat,Carrer de Provença 450,41.404,2.174
Carrer Major de Sarrià,otro,C Major de Sarrià 1,41.396,2.125
Casa Fornells,otro,Av Tibidabo 35,41.414,2.134
El barri de la Mercè,otro,C Torrent de les Roses 1,41.389,2.106
Mercat Sant Andreu,Mercat,Plaça del Mercadal 41,41.435,2.188
Centre Excursionista Els Blaus,Centre,Cornet i Mas 15,41.398,2.124
Casa Marsans  Alberg Mare de Déu de Montserrat  AJ000084,otro,Pg Mare de Déu del Coll 41,41.416,2.147
Platja de Sant Sebastià,Platja,Passeig Marítim de la Barceloneta  Oriol Bohigas 2,41.374,2.19
Platja de la Nova Icària,Platja,Pg Marítim de Nova Icària 60,41.391,2.203
El Parc del Fòrum,Parc,Pl Fòrum 1,41.411,2.222
Casa Vicens,otro,C Carolines 18,41.404,2.151
Palau Güell,Palau,Carrer Nou de la Rambla 3,41.379,2.174
Edifici Gas Natural,otro,Pl Gas 1,41.383,2.19
Tinta Invisible Edicions,otro,C Lleó 6,41.382,2.165
Restaurant Casa Trampa,Restaurant,Pl Vallvidrera 3,41.413,2.105
Museu de la Xocolata,Museu,Carrer del Comerç 36,41.387,2.182
Escola Josep Maria Jujol,Escola,C Riera de Sant Miquel 39,41.398,2.156
Centre Cívic Casinet d'Hostafrancs,Centre,Carrer del Rector Triadó 53,41.378,2.143
Portal Casa Miralles,otro,Pg Manuel Girona 55,41.392,2.127
Disseny Hub Barcelona,otro,Plaça de les Glòries Catalanes 37,41.403,2.188
Masia de Can Baró,otro,Pl Can Baró 1,41.417,2.162
Pla de Montbau,otro,Pla Montbau 6,41.431,2.143
Cases Francesc Farreras,otro,G.V. Corts Catalanes 536,41.383,2.16
Casa Pomar,otro,C Girona 86,41.396,2.17
Parròquia de Sant Ramon Nonat,Parròquia,Av Sant Ramon Nonat 1,41.376,2.117
Base Nàutica Municipal de la Mar Bella,otro,Pg Marítim del Bogatell 102,41.397,2.21
Institut Vila de Gràcia,otro,C Riera de Sant Miquel 58,41.399,2.155
Pavelló de la República,otro,C Jorge Manrique 9,41.431,2.151
Alberg InOut  AJ000427,otro,C Major del Rectoret 2,41.422,2.102
Institut del Teatre,otro,Pl Margarida Xirgu 1,41.371,2.157
Edifici Patronat Ribas,otro,Pg Vall d'Hebron 93,41.423,2.141
Monument a Cristòfol Colom,otro,Plaça del Portal de la Pau 1,41.376,2.176
Escultura Josep Anselm Clavé,otro,Pg Sant Joan 198,41.404,2.164
Facultat de Dret  UB,otro,Av Diagonal 684,41.387,2.121
Carrer Grau,otro,C Grau 47,41.439,2.188
Carrer Manigua,otro,C Garcilaso 200,41.424,2.18
Carrer Matanzas,otro,C Matanzas 40,41.423,2.182
Menjadors populars del carrer Gran Sant Andreu Guerra Civil,otro,C Gran de Sant Andreu 176,41.433,2.189
Centre Cívic Tomasa Cuevas  Les Corts,Centre,Carrer de Dolors Masferrer i Bosch 33,41.385,2.128
Fàbrica de Creació Hangar,otro,C Emília Coranty 8,41.409,2.199
Museu de Ciències Naturals de Barcelona,Museu,Plaça de Leonardo da Vinci 4,41.411,2.22
Centre Comercial Westfield Glòries,Centre,Av Diagonal 208,41.405,2.193
Fundació Barcelona Media  Centre d'Innovació,Centre,Av Diagonal 177,41.404,2.194
Jardins de la Tamarita,Jardins,Pg Sant Gervasi 47,41.411,2.135
El Clot,otro,Pl Font i Sagué 2,41.408,2.188
Facultat de Psicologia i Ciències de l'Educació i de l'Esport Blanquerna  URL,otro,Císter 34,41.412,2.133
El nucli de Santa Eulàlia de Vilapicina,otro,C Pere d'Artés 1,41.431,2.173
Can Peguera,otro,Pl Sant Francesc Xavier 12,41.434,2.165
La vila de Gràcia,otro,Pl Virreina 2,41.405,2.158
Ca l'Aranyó,otro,C Roc Boronat 150,41.404,2.193
El barri de la Clota,otro,C Capcir 2,41.427,2.151
Casa Almirall,otro,C Joaquín Costa 33,41.382,2.166
Plaça de les Dones del 36,otro,Pl Dones del 36 1,41.405,2.154
Hort Urbà Masia Can Mestres *Tancat,otro,Camí Can Clos 1,41.36,2.145
Facultat de Comunicació i Relacions Internacionals Blanquerna  URL,otro,Plaça de Joan Coromines 1,41.384,2.166
Torre Glòries,otro,Av Diagonal 209,41.403,2.19
Parc del Poblenou,Parc,Av Litoral 59,41.397,2.207
Centre Educatiu Vedruna Gràcia Barcelona,Centre,C Gran de Gràcia 234,41.405,2.151
Biblioteca Montserrat Abelló,otro,Carrer dels Comtes de Belllloc 192,41.384,2.135
Museu Frederic Marès,Museu,Plaça de Sant Iu 5,41.384,2.177
Estadi Olímpic de Montjuïc Lluís Companys,destacat,Passeig Olímpic 17,41.365,2.156
Spotify Camp Nou * Tancat per remodelació,otro,C Aristides Maillol 12,41.381,2.123
Parc de la Trinitat,Parc,Pg Santa Coloma 60,41.449,2.196
Federació de Comerciants de Barna Centre,Centre,Carrer del Paradís 10,41.383,2.177
Platja de la Mar Bella,Platja,Passeig Marítim de la Mar Bella 104,41.399,2.212
Ca n'Andalet,otro,Passatge d'Andalet 11,41.427,2.154
CosmoCaixa Barcelona,otro,Carrer d'Isaac Newton 26,41.413,2.131
Associació de Comerciants del Carrer Gran de Gràcia,otro,Carrer Gran de Gràcia 86,41.4,2.155
Museu Reial Monestir de Santa Maria de Pedralbes,Museu,Baixada del Monestir 9,41.396,2.112
Reial Club de Tennis Barcelona  1899,Club,C Bosch i Gimpera 5,41.394,2.118
Memorial de les Dones Represaliades a la Presó de Dones de les Corts,otro,Carrer d'Europa 13,41.387,2.129
Hospital de la Santa Creu i Sant Pau,otro,C Sant Quintí 89,41.415,2.174
Centre Cívic La Sedeta,Centre,Carrer de Sicília 321,41.406,2.168
Parròquia de l'Immaculat Cor de Maria,Parròquia,C Sant Antoni Maria Claret 45,41.406,2.167
Centre Cívic Guinardó,Centre,Ronda del Guinardó 113,41.416,2.173
Jardins Mestre Balcells,Jardins,Carrer de Sant Salvador 63,41.408,2.155
Mercat Guineueta,Mercat,Passeig de Valldaura 186,41.439,2.17
Centre Cívic Casa del Rellotge,Centre,Passeig de la Zona Franca 116,41.358,2.141
Monument Arc de Triomf de Barcelona,otro,Pg Lluís Companys 15,41.391,2.181
Torre Bellesguard  Gaudí  Casa Figueres,otro,C Bellesguard 16,41.409,2.127
Torre de Collserola,otro,Ctra Vallvidrera Tibidabo 8,41.416,2.112
Mercat Barceloneta,Mercat,Plaça del Poeta Boscà 1,41.38,2.189
Mercat Ninot,Mercat,Carrer de Mallorca 133,41.388,2.154
Parròquia de Santa Teresa de l'Infant Jesús,Parròquia,Via Augusta 68,41.401,2.152
Casa Francesc Cama,otro,C Gran de Gràcia 77,41.4,2.155
Casa Madurell,otro,C Torrijos 14,41.403,2.16
Jardins del  Baix Guinardó,Jardins,C Marina 372,41.41,2.169
Museu de Carruatges del Foment,Museu,Pl Josep Pallach 8,41.434,2.15
Parc de Joan Miró,Parc,Carrer d'Aragó 2,41.379,2.147
Parròquia de la Mare de Déu del Coll,Parròquia,C Santuari 30,41.42,2.151
Edifici d'habitatges Gran de Gràcia 67,otro,C Gran de Gràcia 67,41.4,2.155
Farmàcia de Bolós Giralt,otro,Rbla Catalunya 77,41.392,2.162
Antiga Fàbrica d'Estampació Tèxtil Can Ricart,otro,C Emília Coranty 33,41.409,2.198
Centre Esportiu Municipal Can Caralleu,Centre,Carrer dels Esports 2,41.401,2.111
Vall d'Hebron Barcelona Hospital Campus,otro,Pg Vall d'Hebron 119,41.428,2.143
Casa Terradas  Casa de les Punxes,otro,Av Diagonal 420,41.398,2.164
El Polvorí i Cos de Guàrdia,otro,C Segura 34,41.365,2.143
Parc Central de Nou Barris,Parc,Pl Major de Nou Barris 1,41.437,2.171
Carrer Pinar del Rio,otro,C Matanzas 30,41.422,2.182
Parròquia de Sant Vicenç de Sarrià,Parròquia,C Rector Voltà 5,41.399,2.121
Residència Militar d'Estudiants Mateo Calabro,otro,Capità Arenas 52,41.393,2.125
Institut Químic de Sarrià  Campus Sarrià  IQS,otro,Via Augusta 390,41.404,2.119
Seu del Districte de SantsMontjuïc,destacat,Carrer de la Creu Coberta 104,41.375,2.142
Fundació Orfeó Gracienc,otro,C Astúries 83,41.405,2.156
Parròquia de Sant Joan de Gràcia,Parròquia,C Santa Creu 2,41.405,2.157
Educa +,otro,C Sant Quintí 12,41.413,2.18
Seu del Districte de SarriàSant Gervasi,otro,Plaça del Consell de la Vila 7,41.399,2.121
Palau de Congressos *Pavelló 5,Palau,Av Reina Maria Cristina 1,41.372,2.152
Centre Educatiu CETT,Centre,Av Can Marcet 36,41.435,2.148
Universitat Nacional d'Educació a Distància *Barcelona,otro,Av Rio de Janeiro 56,41.436,2.18
Seu del Districte de Nou Barris,otro,Pl Major de Nou Barris 1,41.437,2.171
Parròquia de la Mare de Déu de Lourdes,Parròquia,C Font Honrada 33,41.373,2.156
Círculo Ecuestre,otro,C Balmes 169,41.396,2.154
Museu,Museu,Avinguda de Miramar 1,41.368,2.16
Museu de Pintura Contemporània Can Framis,Museu,Carrer de Roc Boronat 116,41.403,2.195
Parròquia de Sant Pere de les Puel·les,Parròquia,Pl Sant Pere nan,41.389,2.179
Escola Superior d'Administració i Direcció d'Empreses  URL,Escola,Av Pedralbes 60,41.394,2.115
Jardins del Palau de Pedralbes,Jardins,Av Diagonal 686,41.387,2.118
Casa Lamadrid,otro,Girona 113,41.397,2.168
Casa Garriga Nogués,otro,Diputació 250,41.389,2.165
Centre Esportiu Municipal Piscines Bernat Picornell,Centre,Av Estadi 30,41.366,2.151
TAMAIA Viure Sense Violencia S.C.C.L.,otro,C Ripoll 25,41.386,2.175
Roca Barcelona Gallery,otro,C Joan Güell 211,41.387,2.129
Platja del Bogatell,Platja,Pg Marítim del Bogatell 80,41.395,2.207
Casal d'Entitats Mas Guinardó,otro,Plaça de Salvador Riera 2,41.418,2.174
Associació de Comerciants i Professionals Barnavasi,otro,C Septimània 31,41.405,2.148
Forn de Pa de Can Tur,otro,Virgili 74,41.432,2.193
Museu Olímpic i de l'Esport Joan Antoni Samaranch de Barcelona,Museu,Avinguda de l'Estadi 60,41.366,2.157
Museu,Museu,Carrer d'Aragó 255,41.392,2.164
Escultura David i Goliat Homenatge a les Brigades Internacionals,otro,Rbla Carmel 46,41.425,2.158
Telefèric de Barcelona,otro,Pg Joan Borbó C Barcelona 88,41.373,2.188
Jardins de Can Sentmenat,Jardins,C Can Caralleu 6,41.403,2.115
Parc del Laberint d'Horta,Parc,Passeig dels Castanyers 1,41.438,2.148
Parc del Guinardó,Parc,Garriga i Roca 1,41.419,2.17
Parc del Turó de la Peira,Parc,Passeig de Fabra i Puig 396,41.433,2.163
Centre Cívic Can Castelló,Centre,Carrer de Castelló 1,41.399,2.14
Jardins de Vil·la Amèlia,Jardins,Carrer d'Eduardo Conde 22,41.394,2.121
Park Güell,otro,Carrer d'Olot 7,41.414,2.153
Universitat Oberta de Catalunya,otro,Rambla del Poblenou 154,41.406,2.194
MUHBA Museu d'Història de Barcelona  Casa de l'Aigua,Museu,Carretera de Ribes 103,41.455,2.19
Centre Municipal de Cultura Popular de Sant Andreu,Centre,C Arquímedes 30,41.441,2.188
Centre Cívic Casa Golferichs,Centre,Gran Via de les Corts Catalanes 491,41.381,2.156
Museu Nacional d'Art de Catalunya,Museu,C Mirador Palau Nacional 6,41.369,2.153
El Campus Mundet  UB,otro,Pg Vall d'Hebron 173,41.436,2.147
La llera del riu Besòs,otro,Pl Turó de la Trinitat 1,41.455,2.191
Reial Acadèmia de Ciències i Arts de Barcelona,otro,C la Rambla 115,41.384,2.171
El Gòtic,destacat,C Paradís 1,41.383,2.177
El Poblenou,otro,C Pallars 221,41.402,2.199
Sant Andreu,otro,Pl Comerç 3,41.435,2.19
El nucli antic d'Horta,otro,C Fulton 15,41.43,2.162
La plaça de Lesseps,otro,Pl Lesseps 18,41.408,2.151
El Campus Ciutadella,otro,C Ramon Trias Fargas 25,41.39,2.191
Parc de la Pegaso,Parc,C Sagrera 179,41.427,2.191
Cases Josefa Villanueva,otro,C Roger de Llúria 80,41.395,2.167
Cristalleries Planell,otro,C Doctor Ibáñez 38,41.387,2.132
Casa Queralt,otro,C Pineda 12,41.419,2.148
