name,category,address,lat,lon
Espai Mescladís,otro,C Carders 35,41.387,2.18
Font Pública,otro,Trav Gràcia 126,41.4,2.156
Centre Comercial Maremàgnum,Centre,Moll Espanya 5,41.376,2.183
Centre Cívic Can Deu,Centre,Plaça de la Concòrdia 13,41.387,2.133
Parc de l'Espanya Industrial,Parc,Carrer de Muntadas 1,41.377,2.14
Seu del Districte de Sant Andreu,otro,Plaça d'Orfila 1,41.436,2.191
Santa Església Catedral Basílica de Barcelona,otro,Pla Seu 3,41.384,2.176
La plaça de John Lennon,otro,Pl John Lennon nan,41.403,2.162
La plaça de Nicolás Salmerón,otro,Pla Nicolás Salmerón nan,41.398,2.157
La Pedrera Romana,destacat,C Ferrocarrils Catalans 4,41.357,2.146
Torre de l'Aigua,otro,C Santa Àgata 6,41.404,2.152
La Rambla del Raval,destacat,Rbla Raval 12,41.379,2.169
Xemeneia de Can Galta Cremat,otro,C Arquímedes 30,41.441,2.188
Les Carasses,otro,Pg Torras i Bages 108,41.441,2.191
Xemeneia de l'antiga Fábrica La Porcelana,otro,Pl Joan Corrades 1,41.373,2.145
La plaça del Raspall,otro,Pl Raspall nan,41.401,2.161
La Plaça del Setge de 1714,otro,Pl Setge de 1714 nan,41.374,2.161
Casa Sant Felip Neri,otro,C Nena Casas 37,41.396,2.131
El barri Plus Ultra,otro,C Aviador Ruiz de Alda 28,41.361,2.141
Antiga Biblioteca Pública de Sant Andreu de Palomar,otro,C Santa Marta 12,41.437,2.191
L'Aqüeducte Palombarum,otro,C Fernando Pessoa 1,41.438,2.193
Antic Monòlit Dedicat a la Legión Condor,otro,Pl Reina Maria Cristina 1,41.389,2.127
Cansaladeria Puig,otro,C Gran de Sant Andreu 147,41.432,2.189
L'antic Putxet. Els carrers Manacor Cadis i Putxet,otro,C Putxet 1,41.404,2.142
Passatge de Sant Felip,otro,Ptge Sant Felip 1,41.403,2.147
La plaça Molina,otro,Pl Molina 1,41.401,2.147
Parc Esportiu de Can Dragó,Parc,C Rosselló i Porcel 7,41.437,2.183
Torre de Sant Jordi,otro,C Sant Eudald 11,41.414,2.146
Villa Conchita o Casa dels Metges,otro,Pg Mare de Déu del Coll 81,41.419,2.148
Carrer Sant Gervasi de Cassoles,otro,C Sant Gervasi de Cassoles 1,41.404,2.14
Teatre Nacional de Catalunya,otro,Plaça de les Arts 1,41.4,2.186
Jardins de Joan Brossa,Jardins,Plaça de Dante 9999,41.369,2.165
Castell de Montjuïc,destacat,Carretera de Montjuïc 66,41.364,2.167
Jardins Laribal,Jardins,Pg Santa Madrona 2,41.368,2.158
Casernes d'Artilleria  de Sant Andreu,otro,Pg Torras i Bages 141,41.444,2.191
L'Estació dels FGC de Sarrià,otro,C Cardenal Sentmenat 43,41.398,2.125
Mercat Sarrià,Mercat,Pg Reina Elisenda Montcada 8,41.4,2.121
Mercat Abaceria Central,Mercat,Pg Sant Joan 181,41.403,2.164
Cementiri Sant Gervasi,Cementiri,Camí del Cementiri de Sant Gervasi 4,41.411,2.127
Cementiri d'Horta,Cementiri,Plaça del Cementiri d'Horta 9,41.44,2.156
Escultura Fray Pedro Ponce de León,otro,Pg Sant Joan 210,41.404,2.163
Casa Martí  Els Quatre Gats,otro,Montsió 3,41.386,2.174
Jardins,Jardins,G.V. Corts Catalanes 585,41.387,2.164
Jardins Plaça de Can Fabra,Jardins,Carrer del Segre 24,41.435,2.192
L'avinguda del Tibidabo,destacat,Av Tibidabo 4,41.411,2.137
El Passeig de Gràcia,otro,Passeig de Gràcia 80,41.394,2.163
Torre de Santa Caterina,otro,C Panamà 21,41.395,2.106
La Previsió Obrera,otro,C Doctor Balari i Jovany 13,41.435,2.191
Refugi Antiaeri de la Sagrera,otro,C Berenguer de Palou 64,41.424,2.192
Carrer Campo Florido,otro,C Campo Florido 9,41.421,2.182
Carrer Coroleu,otro,C Coroleu 42,41.433,2.187
Pastisseria Escribà *La Rambla,otro,C la Rambla 83,41.382,2.173
Hotel Peninsular  HB003154,otro,C Sant Pau 34,41.38,2.173
Mercat Clot,Mercat,Pl Mercat 26,41.408,2.189
Mercat Poblenou  Unió,Mercat,Pl Unió 25,41.401,2.205
Club Natació Barcelona,Club,Pg Joan Borbó C Barcelona 93,41.371,2.188
Torre Castanyer,otro,Pg Sant Gervasi 5,41.408,2.134
El passatge de Xile,otro,Ptge Xile 1,41.377,2.116
Els Jardins d'Eusebi Güell,Jardins,Pl Eusebi Güell nan,41.39,2.114
Centre Educatiu Impulsem,Centre,C Tàpies 6,41.377,2.171
Ateneu Barcelonès,otro,Carrer de la Canuda 6,41.385,2.172
Jardins del Turó del Putxet,Jardins,C Manacor 9,41.408,2.143
Parc de Monterols,Parc,Carrer de Muntaner 450,41.402,2.14
Parròquia de Santa Madrona,Parròquia,C Tapioles 10,41.374,2.165
Masia Ca l'Armera,otro,C Cardenal Tedeschini 32,41.426,2.183
Centre Cívic Vil·la Florida,Centre,Carrer de Muntaner 544,41.405,2.135
Fundació Suñol,otro,Carrer de Mejía Lequerica 14,41.383,2.126
Cementiri Sant Andreu,Cementiri,Carrer dels Garrofers 35,41.437,2.179
Gerència Urbanística Port Vell de l'Autoritat Portuària de Barcelona,otro,C Josep Anselm Clavé 27,41.378,2.178
Casa Castellet,otro,C Torrijos 26,41.403,2.159
Farmàcia Clapés Viñas,otro,C Gran de Sant Andreu 211,41.434,2.189
Casa Concepció i Casa Comelles,otro,C Astúries 26,41.403,2.154
Casa Cortina,otro,Av República Argentina 82,41.41,2.146
Casa Enric Cera,otro,C Or 38,41.405,2.157
Casa Girona i Cuyàs,otro,C Gran de Gràcia 6,41.398,2.158
Casa Joan Matas,otro,C Francisco Giner 32,41.399,2.159
Fabra i Coats  Fàbrica de Creació,otro,C Sant Adrià 20,41.434,2.191
Casa José de Ugarte,otro,C Santa Perpètua 15,41.408,2.152
Escola Business Engineering School  la Salle,Escola,C Lluçanès 41,41.409,2.131
Museu del Perfum  Fundació Planas Giralt,Museu,Pg Gràcia 39,41.392,2.165
Associació d'Emprenedors del Clot  Eix Clot,otro,Carrer de Sant Antoni Maria Claret 358,41.416,2.181
Unió de Botiguers del Cor d'Horta,otro,Carrer de Santes Creus 8,41.43,2.162
Cases Blanques,otro,C Vayreda 24,41.431,2.141
Refugi Antiaeri de Can Peguera,otro,C Cornudella 45,41.434,2.165
Can Tusquets,otro,Av Santuari St Josep Muntanya 1,41.41,2.154
Casa Agustí Trulla,otro,C Berga 22,41.401,2.153
Biblioteca Collserola  Josep Miracle,otro,Carrer d'Elisa Moragas i Badia 16,41.415,2.103
Casa Víctor Conill,otro,C Gran de Gràcia 1,41.398,2.157
Cases Leandre Vidal,otro,C Fraternitat 35,41.401,2.16
Edifici Puiggròs,otro,C Martínez de la Rosa 27,41.4,2.159
Centre Cívic Vallvidrera Vázquez Montalbán,Centre,Carrer d'Elisa Moragas i Badia 16,41.415,2.103
Escola Superior de Disseny i d'Art Llotja,Escola,C Ciutat de Balaguer 17,41.403,2.136
Parc de Can Sabaté,Parc,C Mineria 16,41.364,2.138
Casa Faiol  Casa de la Papallona,otro,Llança 20,41.377,2.15
Jardins del Palau Robert,Jardins,Passeig de Gràcia 107,41.396,2.16
Palau de la Música Catalana,Palau,C Palau de la Música 2,41.387,2.175
Museu Palmero Arte,Museu,Judea 2,41.425,2.14
Edifici La Rotonda,otro,Av Tibidabo 2,41.411,2.137
EINA  Escola de Disseny i Art,Escola,Pg Santa Eulàlia 25,41.403,2.114
Casa dels Ossos,otro,Av Diagonal 423,41.395,2.153
Centre Municipal de Vela,Centre,Moll Gregal 33,41.388,2.202
Escola Lluís Vives,Escola,C Canalejas 107,41.372,2.128
Parc Carmel,Parc,Ctra Carmel 9999,41.415,2.155
Premsa de Vi de Can Xandri,otro,Plaça d'en Xandri 3,41.438,2.185
La plaça de les Glòries Catalanes,otro,Pl Glòries Catalanes 36,41.403,2.187
Casa Lleó Morera,otro,Pg Gràcia 35,41.391,2.165
Jardins de les Tres Xemeneies,Jardins,Av Paral.lel 49,41.374,2.172
Parc de la Font Florida,Parc,G.V. Corts Catalanes 196,41.369,2.141
Zona de Banys,otro,Plaça del Fòrum 1,41.411,2.222
Escultura Mistos,otro,Jorge Manrique 9,41.431,2.151
Parc de la Creueta del Coll,Parc,Pg Mare de Déu del Coll 77,41.419,2.146
Fira Barcelona,otro,Avinguda de la Reina Maria Cristina 2,41.373,2.15
La plaça d'Orfila,otro,Pl Orfila 2,41.436,2.191
El Tibidabo,destacat,Ctra Observatori Fabra 25,41.419,2.123
Bar Musical London Bar,otro,C Nou de la Rambla 34,41.378,2.173
Font Màgica  Fonts de Montjuïc *Aturada degut a la situació d'alerta per sequera,destacat,Plaça de Carles Buïgas 1,41.37,2.154
La Maquinista Terrestre i Marítima,otro,Pl Pompeu Gener 1,41.382,2.191
Unió de Cooperatives per a la Fabricació de Pastes per a Sopa,otro,C Aurora 11,41.379,2.168
Casa Sarriera,otro,C Palma de Sant Just 8,41.382,2.179
Bibiblioteca Rector Gabriel Ferraté,otro,Jordi Girona 1,41.388,2.115
Conservatori Municipal de Música de Barcelona,otro,C Bruc 110,41.396,2.168
Teatro de los Sentidos,otro,Camí Polvorí 1,41.364,2.143
Cementiri Sant Genís,Cementiri,Saldes 3,41.428,2.137
Cooperativa Obrera Popular Segle XX,otro,C Atlàntida 1,41.382,2.189
L'Aquàrium de Barcelona  Aspro Parks,otro,Moll Espanya 5,41.377,2.184
Religioses de la Mare de Déu de la Mercè,otro,Sant Gervasi de Cassoles 66,41.406,2.138
La Torre Blanca,otro,Pg Til·lers 1,41.389,2.119
Pilar d'Aigua de Sant Andreu,otro,C Llenguadoc 95,41.43,2.185
La Plaça de les Havaneres,otro,C Jordi de Sant Jordi 5,41.421,2.183
'La Masia' del Barça,otro,Av Joan XXIII 2,41.382,2.122
Vivendes del Congrés Eucarístic,otro,Pl Congrés Eucarístic 7,41.426,2.182
Antiga Biblioteca Infantil del GATCPAC,otro,Pl Palmeres 2,41.432,2.186
Parc d'Atraccions del Tibidabo,Parc,Plaça del Tibidabo 3,41.422,2.119
Centre Cultural La Farinera del Clot,Centre,Gran Via de les Corts Catalanes 837,41.405,2.188
Places de Joaquim Folguera i Frederic Soler,otro,Pl Joaquim Folguera nan,41.405,2.139
El Conjunt Residencial de Les Escales Park,otro,C Sor Eulàlia d'Anzizu 38,41.392,2.115
El passatge de Tubella,otro,Ptge Tubella 1,41.384,2.136
Colònia Carné,otro,Av Sant Ramon Nonat 22,41.377,2.117
La plaça de Pedralbes,otro,Pl Pedralbes nan,41.396,2.114
Herboristeria del Rei,otro,Vidre 1,41.381,2.175
L'Auditori de Barcelona,otro,Carrer de Lepant 150,41.399,2.185
Hotel Melia Barcelona Sky  HB004358,otro,C Pere IV 272,41.406,2.201
Casa Carreras,otro,Av Pearson 14,41.394,2.109
La plaça del Monestir,otro,Pl Monestir nan,41.396,2.113
Parc de Diagonal Mar,Parc,Carrer de Llull 356,41.408,2.212
La Porta Est de la Finca Güell,otro,Av Joan XXIII 27,41.386,2.122
Centre Cívic Sarrià,Centre,Carrer d'Eduardo Conde 22,41.394,2.121
Edifici de la Fàbrica Moritz  Espai Gastronòmic i Cultural,otro,Rda Sant Antoni 39,41.383,2.163
Parc del Centre del Poblenou,Centre,Av Diagonal 130,41.407,2.2
Centre Penitenciari Obert 2   Presó de Dones de la Trinitat,Centre,C Pare Manjón 2,41.454,2.191
Parc de la Primavera,Parc,C Nou de la Rambla 203,41.37,2.166
Casa Vilabella,otro,C Astúries 65,41.404,2.156
Edifici Modernista Francisco Giner 47,otro,C Francisco Giner 47,41.4,2.158
Edifici d'Habitatges Gran de Gràcia 138,otro,C Gran de Gràcia 138,41.402,2.153
Ermita de la Mare de Déu de la Salut,otro,C Mare de Déu de la Salut 55,41.412,2.157
Fàbrica Artés,otro,C Venus 8,41.4,2.162
La plaça de Gal·la Placídia,otro,Pl Gal·la Placídia 1,41.399,2.153
Reial Acadèmia de Medicina de Catalunya,otro,C Carme 47,41.382,2.169
Centre Cívic Casa Orlandai,Centre,Carrer de Jaume Piquet 23,41.398,2.125
Pavelló Mies van der Rohe,otro,Avinguda de Francesc Ferrer i Guàrdia 7,41.371,2.15
Parròquia de Sant Gregori Taumaturg,Parròquia,Pl Sant Gregori Taumaturg nan,41.394,2.138
Casal de Barri Pou de la Figuera,otro,Carrer de Sant Pere Més Baix 70,41.388,2.179
Centre Cultural Teresa Pàmies,Centre,C Comte d'Urgell 145,41.387,2.152
Esplai Tr3smon,otro,C Mare de Déu de Port 279,41.36,2.142
Plaça de la Mercè,otro,Plaça de la Mercè 1,41.379,2.18
Hotel W Barcelona  HB004411 *Edifici Vela,otro,Pl Rosa dels Vents 1,41.368,2.19
Cereria Subirà,otro,Bda Llibreteria 7,41.384,2.178
Espai Jove La Fontana,otro,Carrer Gran de Gràcia 190,41.403,2.152
Jardins dels Drets Humans,Jardins,C Foneria 19,41.361,2.137
Església del Reial Santuari de Sant Josep de la Muntanya,otro,Av Santuari St Josep Muntanya 25,41.41,2.154
Associació Xarxa de Consum Solidari,otro,Plaça de Sant Agustí Vell 15,41.388,2.181
Mercat Encants Barcelona  Fira de Bellcaire,Mercat,Carrer de los Castillejos 158,41.401,2.186
Cementiri Les Corts,Cementiri,Avinguda de Joan XXIII 3,41.383,2.122
Cementiri Sarrià,Cementiri,Camí del Cementiri de Sarrià 10,41.401,2.128
Cementiri Poblenou,Cementiri,Avinguda d'Icària 204,41.395,2.201
Col·legi de Censors Jurats de Comptes de Catalunya,otro,C Sor Eulàlia d'Anzizu 41,41.39,2.113
Biblioteca Jaume Fuster,otro,Plaça de Lesseps 20,41.407,2.15
Torre Jussana  Centre de Serveis a les Associacions,Centre,Av Cardenal Vidal Barraquer 30,41.43,2.151
Acàdemia Blancafort  Antiga Editorial Seguí,otro,C Torrent de l'Olla 9,41.399,2.161
Can Pardal,otro,C Montseny 49,41.403,2.156
Edifici d'habitatges Gran de Gràcia 74*76,otro,C Gran de Gràcia 74,41.4,2.155
Eix Comercial del Raval,destacat,C Nou de la Rambla 14,41.379,2.174
Escola d'Aprenents SEAT,Escola,Pg Zona Franca 53,41.354,2.143
Mercat Concepció,Mercat,Carrer d'Aragó 311,41.396,2.169
Mercat Sant Antoni,Mercat,Carrer del Comte d'Urgell 1,41.38,2.162
Mercat Les Corts,Mercat,Travessera de les Corts 215,41.384,2.13
Mercat Galvany,Mercat,Carrer de Santaló 65,41.397,2.144
Espai Bombers Parc de la Prevenció de Barcelona,Parc,C Lleida 30,41.374,2.155
Mooby Bosque Multicines,otro,Rambla de Prat 16,41.401,2.152
Masia Can Fargas,otro,Pg Maragall 383,41.428,2.164
Carrer Gran de Sant Andreu,otro,C Malats 26,41.436,2.19
Foment Republicà de Sants. Antic Ateneu Batllori,otro,C Cros 7,41.375,2.138
Gran Teatre del Liceu,otro,C la Rambla 51,41.38,2.173
Telefèric de Montjuïc,destacat,Av Miramar 20,41.369,2.163
El passeig de Sant Joan,otro,Pg Sant Joan 118,41.401,2.169
La plaça de la Vila de Gràcia,otro,Pl Vila de Gràcia 3,41.4,2.158
El Congrés i els Indians,otro,C Pinar del Río 56,41.423,2.18
El Quadrat d'Or,otro,C Consell de Cent 353,41.392,2.166
El 22@,otro,C Roc Boronat 113,41.402,2.195
L'Estació de La Sagrera,otro,C Hondures 76,41.422,2.187
Plaça del Nen de la Rutlla,otro,Pl Nen de la Rutlla 9999,41.419,2.172
La Muralla Romana,otro,Pl Ramon Berenguer el Gran 3,41.384,2.178
Casa Granell *Girona,otro,C Girona 122,41.397,2.168
Casa CasasCarbó,otro,Pg Gràcia 96,41.395,2.161
Casa Antoni Costa,otro,Rbla Catalunya 122,41.395,2.158
Casa Comas d' Argemir,otro,Av República Argentina 92,41.411,2.146
Plaça de la Virreina,otro,Pl Virreina 3,41.405,2.157
Plaça del Nord,otro,Pl Nord 3,41.407,2.155
Monestir de Sant Pau del Camp,otro,C Sant Pau 99,41.377,2.169
Edifici de l'Antic Hospital de la Santa Creu,otro,C Hospital 56,41.381,2.17
Jardí Botànic de Barcelona,otro,Carrer del Doctor Font i Quer 2,41.364,2.159
Casa Juncosa,otro,Rbla Catalunya 78,41.392,2.162
Cases Pascual i Pons,otro,Pg Gràcia 2,41.388,2.17
El passatge de Mallofré,otro,Ptge Mallofré 2,41.399,2.122
La plaça de Sant Vicenç,otro,Pl Sant Vicenç de Sarrià 1,41.397,2.124
Plaça de Rovira i Trias,otro,Pl Rovira i Trias 3,41.407,2.159
Plaça de la Revolució,otro,Pl Revolució de Setembre 1868 4,41.403,2.158
Casa Llorenç Camprubí,otro,C Casp 22,41.389,2.171
Forn Sarret,otro,C Girona 73,41.395,2.171
Casa Dolors Calm,otro,Rbla Catalunya 54,41.391,2.164
L'Anella Olímpica,otro,Av Estadi 44,41.366,2.153
La Zona Universitària,otro,C John M Keynes 4,41.386,2.117
El Campus Nord Ciutat Universitària,otro,C Jordi Girona 4,41.387,2.113
Centre Cívic Cotxeres de Sants,Centre,Carrer de Sants 79,41.375,2.137
Parc Torrent Maduixer,Parc,C Josep Garí 7,41.416,2.135
La Casa de l'Aigua,otro,C Garbí 2,41.453,2.188
Seu de l'Antiga Hidroelèctrica de Catalunya,otro,C Almogàvers 11,41.392,2.183
Parc de la Maquinista per les treballadores i els treballadors de la Maquinista,Parc,Passeig de l'Havana 2,41.436,2.196
Residència Salesiana Martí Codolar,otro,Av Cardenal Vidal i Barraquer 15,41.428,2.151
Fundació Privada Foto Colectania,otro,Pg Picasso 14,41.388,2.183
Antiga Foneria de Canons,otro,C Rambla 2,41.377,2.177
Carrer de la Riereta,otro,C Riereta 1,41.379,2.167
Casa Fàbrica VermellMartí,otro,C Jonqueres 10,41.388,2.174
El Passeig de les Aigües,otro,Ctra Aigües 211,41.414,2.119
Plaça Masadas,otro,Pl Masadas 1,41.425,2.19
Conjunt de Sant Martí de Provençals,otro,C Selva del Camp 2,41.421,2.197
Mural de la Memòria de Baró de Viver,otro,Pg Santa Coloma 98,41.448,2.198
Masia Can Rosés,otro,C Deu i Mata 49,41.388,2.135
El Vapor   Fàbrica Bonaplata,otro,C Tallers 75,41.385,2.167
Església Antic Institut Mental,otro,C Marie Curie 8,41.437,2.169
El Raval,destacat,Rbla Raval 37,41.378,2.17
Sant Antoni,otro,C Comte d'Urgell 7,41.38,2.162
La plaça d'Espanya,otro,Pl Espanya 4,41.374,2.149
El Poblesec,otro,C Blai 36,41.374,2.164
Les Corts,otro,Pl Concòrdia 2,41.387,2.132
Centre Cívic Pere Pruna,Centre,Carrer de Ganduxer 130,41.403,2.131
La Plaça dels Indians,otro,C Garcilaso 140,41.423,2.183
Carrer de les Monges,otro,C Monges 10,41.431,2.188
Mercat Llibertat,Mercat,Plaça de la Llibertat 27,41.4,2.154
Museu Etnològic i de Cultures del Món *Parc Montjuïc,Parc,Passeig de Santa Madrona 16,41.369,2.156
Filmoteca de Catalunya,otro,Plaça de Salvador Seguí 1,41.379,2.171
Parc de la Font del Racó,Parc,Av Tibidabo 72,41.416,2.131
Hospital Clínic i Provincial,otro,C Villarroel 170,41.39,2.152
Casa del Guarda   Espai d'Interpretació del Pantà de Vallvidrera,otro,Camí del Pantà 40,41.416,2.097
Floristeria Flora Miserachs,otro,C Avió Plus Ultra 21,41.401,2.121
Parròquia de Maria Reina,Parròquia,Av Esplugues 103,41.393,2.111
Casa Calvet,otro,C Casp 48,41.391,2.173
Escultura Pi i MargallLa República,otro,Pl de la República 1,41.438,2.174
Centre de Cultura Popular La Violeta de Gràcia,Centre,C Maspons 6,41.401,2.156
Jardins de Joan Maragall  Palauet Albéniz,Jardins,Av Estadi 69,41.367,2.157
Palau del Baró de Quadras,Palau,Av Diagonal 373,41.397,2.161
Casal Catòlic de Sant Andreu  Àntic Casino El Progrés,otro,C Pons i Gallarza 58,41.436,2.186
Reial Club Nàutic de Barcelona,Club,Moll Espanya 1,41.377,2.183
Museu Picasso,Museu,Carrer de Montcada 15,41.385,2.181
Col·legi d'Arquitectes de Catalunya,otro,Pl Nova 5,41.384,2.175
Antiga Fàbrica Can Batlló,otro,Gran Via de les Corts Catalanes 173,41.368,2.138
Centre Cívic El Coll  La Bruguera,Centre,Carrer de l'Aldea 15,41.419,2.15
IL3 Institut de Formació Contínua  Universitat de Barcelona,otro,C Ciutat de Granada 131,41.403,2.192
Església de Nostra Senyora de Pompeia,otro,Av Diagonal 450,41.396,2.158
Escultura Colles Sant Medir,otro,Pl Trilla 1,41.403,2.152
Sant Pau Recinte Modernista,otro,Carrer de Sant Antoni Maria Claret 167,41.412,2.176
Font Hércules,otro,Pg Sant Joan 152,41.402,2.166
Estació d'Autobusos Barcelona Nord,otro,C Alí Bei 80,41.394,2.182
Casa Llopis Bofill,otro,Bailèn 113,41.398,2.169
Residència Assistida per a Gent Gran Llars Mundet,otro,Pg Vall d'Hebron 171,41.436,2.147
Observatori Fabra,otro,Ctra Observatori Fabra 27,41.419,2.124
Associació Nou Barris Centre Comerç,Centre,C Pare Rodés 51,41.441,2.176
Reial Club de Polo de Barcelona,Club,Av Doctor Marañón 17,41.381,2.114
Jardins de Portolà,Jardins,C Portolà 5,41.411,2.143
Hospital  Sociosanitari Mutuam Güell,otro,C Mare de Déu de la Salut 49,41.411,2.157
Centre Moral i Instructiu de Gràcia,Centre,Carrer de Ros de Olano 9,41.401,2.155
Parròquia de la Verge de Gràcia i Sant Josep,Parròquia,Pl Lesseps 25,41.407,2.149
Escola Massana Centre Municipal d'Art i Disseny,Centre,Plaça de la Gardunya 9,41.381,2.171
Centre de Reunions i Convencions UAB Casa Convalescència,Centre,C Sant Antoni Maria Claret 171,41.414,2.177
Parc Científic de Barcelona,Parc,Carrer de Baldiri Reixac 4,41.382,2.116
Estació de França,otro,Avinguda del Marquès de l'Argentera 6,41.384,2.187
Viaducte de Bellesguard,otro,C Bellesguard 16,41.409,2.127
Centre Cívic  Vil·la Urània,Centre,Carrer de Saragossa 29,41.401,2.15
Platja de la Nova Mar Bella,Platja,Pg Marítim de la Mar Bella 128,41.401,2.214
Torre del Fang,otro,Clot 228,41.417,2.192
Bar Marsella,otro,C Sant Pau 65,41.378,2.171
Torre Montjuïc Calatrava,destacat,Pg Minici Natal 8,41.365,2.152
Associació Sarrià Eix Comercial,otro,C Canet 20,41.398,2.123
