name,category,address,lat,lon
Casal Cívic i Comunitari Barcelona  Magòria,otro,G.V. Corts Catalanes 247,41.37,2.141
Monument a Josep Tarradellas,otro,Avinguda de Josep Tarradellas nan,41.387,2.143
Jardins Creu de Pedralbes,Jardins,Av Pearson 2,41.394,2.112
Pèrgola Fotovoltaica al Parc del Fòrum,Parc,Pl Fòrum 1,41.412,2.228
Jardins del Teatre Grec,Jardins,Pg Santa Madrona 38,41.37,2.159
Parc de la Barceloneta,Parc,Passeig Marítim de la Barceloneta  Oriol Bohigas 15,41.382,2.194
Universitat Politècnica de Catalunya,otro,C Jordi Girona 31,41.389,2.117
Parc de Recerca Biomèdica de Barcelona,Parc,C Doctor Aiguader 88,41.386,2.194
Moll de la Fusta,otro,Moll de Bosch i Alsina 1,41.379,2.182
Jardins Mossèn Cinto Verdaguer,Jardins,Av Miramar 30,41.369,2.163
Jardins,Jardins,Pg Vall d'Hebron 171,41.436,2.141
Escullera del Port de Barcelona,otro,Pg Escullera 1,41.358,2.179
Associació Eix Comercial de Sant Andreu,otro,Carrer de Mateu Ferran 4,41.435,2.189
Reials Drassanes de Barcelona,otro,Av Drassanes 1,41.376,2.176
Museu d'Art Contemporani de Barcelona,Museu,Plaça dels Àngels 1,41.383,2.168
Palau Sant Jordi,Palau,Pg Olímpic 5,41.362,2.152
Antiga Subcentral Elèctrica de la Barceloneta,destacat,C Atlàntida 57,41.379,2.19
Camp Municipal de Futbol Narcís Sala,otro,C Santa Coloma 39,41.429,2.193
Museu Barça Immersive Tour,Museu,Carrer d'Arístides Maillol 12,41.379,2.12
Torre d'Aigües de Carrasco i Formiguera,otro,Via Augusta 356,41.401,2.123
Torre del Doctor Andreu,otro,Av Tibidabo 17,41.412,2.136
Colònia Castells,otro,C Castells 2,41.388,2.139
La plaça de Comas,otro,Pl Comas 18,41.386,2.13
La plaça de la Reina Maria Cristina,otro,Pl Reina Maria Cristina nan,41.389,2.127
La plaça de Ramon M. Roca i Sastre,otro,Pl Ramon M. Roca Sastre nan,41.386,2.119
Jardins de Vil·la Cecília,Jardins,Santa Amèlia 1,41.394,2.122
Centre d'Educació Ambiental La Fàbrica del Sol,Centre,Pg Salvat Papasseit 1,41.383,2.191
Pilar d'Aigua de la Sagrera,otro,C Ciutat d'Elx 31,41.422,2.191
La Plaça del Rom Cremat,otro,C Jordi de Sant Jordi 16,41.422,2.183
La Plaça del Mercadal,otro,Pl Mercadal 35,41.435,2.189
L'Espai de la Torre Melina i el seu Jardí Romàntic,otro,C Torre Melina 8,41.382,2.109
Avenç Obrer Català de Sant Andreu,otro,Pl Orfila 3,41.436,2.191
Centre Comercial El Centre de la Vila,Centre,C Salvador Espriu 61,41.391,2.198
Memorial en Record de les Víctimes de Trànsit,otro,Passeig Marítim del Bogatell 82,41.395,2.207
Castell dels Tres Dragons,otro,Pg Picasso 5,41.388,2.183
Parròquia de Sant Josep Manyanet,Parròquia,C Sant Sebastià 47,41.429,2.191
Centre Cívic Sant Andreu,Centre,Carrer Gran de Sant Andreu 111,41.431,2.189
Palau de Mar,Palau,Pl Pau Vila 1,41.381,2.186
Quarter Bruc,otro,Av Exèrcit 1,41.387,2.111
Mercat Núria,Mercat,Avinguda dels Rasos de Peguera 186,41.46,2.173
Edifici de La Model,otro,Carrer d'Entença 155,41.383,2.145
Can Mazantini,otro,C Coroleu 73,41.433,2.185
Casa Fargas,otro,Rbla Catalunya 47,41.39,2.164
Ateneu Popular de Sants,otro,Premià 15,41.377,2.139
Parc de les Cascades,Parc,Avinguda del Litoral 12,41.386,2.195
Centre Cívic Can Felipa,Centre,Plaça de Josep Maria Huertas Claveria 1,41.404,2.201
La Plaça Reial,otro,Pl Reial 5,41.38,2.175
Casa Planells,otro,Av Diagonal 332,41.401,2.175
Escola la Farigola de Vallcarca,Escola,C Sant Camil 31,41.414,2.147
Antiga Fàbrica Estrella Damm,otro,Carrer del Rosselló 515,41.409,2.178
Facultat de Ciències de la Salut Blanquerna  URL,otro,C Padilla 326,41.41,2.172
Parròquia de Santa Maria del Mar  Basílica,Parròquia,Pl Santa Maria 1,41.384,2.182
Jardins del Mirador de l'Alcalde,Jardins,Carretera de Montjuïc 41,41.367,2.169
El Portal de l'Àngel,otro,Av Portal de l'Àngel 21,41.386,2.173
Zoo de Barcelona,otro,Parc Ciutadella nan,41.386,2.187
Casa Vidal,otro,C Pons i Gallarza 1,41.435,2.189
El Paral·lel,otro,Av Paral·lel 170,41.375,2.156
Sant Pere i Santa Caterina,otro,C Sant Pere Més Baix 68,41.388,2.179
Teatre Lliure,otro,Pl Margarida Xirgu 1,41.371,2.157
Parc de Sant Martí,Parc,C Menorca 64,41.42,2.198
Casa Bartomeu,otro,C Rábida 5,41.396,2.107
Edifici La Maternitat,otro,C Sabino Arana 1,41.385,2.127
Parc Sanitari Pere Virgili,Parc,C Esteve Terradas 30,41.415,2.14
Edifici Talaia Barcelona,otro,Av Sarrià 71,41.391,2.139
Edifici Torre Telefònica  Diagonal Zero Zero,otro,Pl Ernest Lluch i Martín 5,41.412,2.221
Centre Estudis Ignasi Iglesias,Centre,Carrer d'Ignasi Iglésias 33,41.434,2.188
Universitat Internacional de Catalunya,otro,Immaculada 22,41.406,2.123
Palau Reial de Pedralbes,Palau,Av Diagonal 686,41.387,2.118
Jardins de Mossèn Costa i Llobera,Jardins,Ctra Miramar 38,41.37,2.172
Castell de Torre Baró,otro,Carretera Alta de les Roquetes 309,41.451,2.176
Casa  Fàbrica Erasme de Gònima,otro,Carme 106,41.38,2.167
El Túnel de la Rovira,otro,C Dante Alighieri 81,41.428,2.158
Can Culleretes,otro,C Quintana 5,41.381,2.174
La Diagonal,otro,Av Diagonal 629,41.388,2.126
Refugi Antiaeri de La Lira,otro,C Coroleu 15,41.433,2.188
Refugi Antiaeri 977 Matanzas / Pinar del Río,otro,C Pinar del Río 32,41.422,2.182
Capella dels Segadors,otro,Pl Orfila 5,41.436,2.191
MUHBA Museu d'Història de Barcelona  Vil·la Joana,Museu,Carretera de l'Església 104,41.42,2.1
Platja de la Barceloneta,Platja,Passeig Marítim de la Barceloneta  Oriol Bohigas 14,41.379,2.192
Centre de Cultura Contemporània de Barcelona,Centre,C Montalegre 5,41.384,2.167
Fàbrica de Creació La Escocesa,otro,Carrer de Pere IV 345,41.411,2.204
Centre d'Arts Santa Mònica,Centre,Carrer la Rambla 7,41.377,2.176
Casa Fàbrica GüellRamis,otro,C Còdols 16,41.38,2.178
Casa Parés,otro,C Mestres Casals i Martorell 15,41.387,2.178
Restaurant Can Cortada,Restaurant,Av Estatut de Catalunya 88,41.438,2.153
Centre Comercial L'Illa Diagonal,Centre,Av Diagonal 557,41.39,2.135
Els Edificis Trade,otro,G.V. Carles III 84,41.386,2.128
Far del Port  Torre del Rellotge,otro,Moll Pescadors 1,41.376,2.187
Fundació Privada Centre de Producció Artística i Cultural Palo Alto,Centre,C Pellaires 30,41.405,2.21
Centre Educatiu Santa Teresa  Ganduxer,Centre,C Ganduxer 85,41.4,2.134
Parc del Mirador del Poblesec,Parc,Passeig de Montjuïc 59,41.372,2.17
Molí de Sant Andreu  Rec Comtal,otro,C Andana de l'Estació 22,41.443,2.194
Casa Company,otro,Buenos Aires 56,41.393,2.148
La Plaça del Comerç,otro,Pl Comerç 6,41.435,2.19
Associació Sant Martí Eix Comercial,otro,Carrer de Huelva 111,41.42,2.2
La Vil·la Hèlius Casa Grané,otro,C Panamà 13,41.395,2.108
L'Antic Institut Frenopàtic,otro,C Mejía Lequerica 55,41.384,2.126
L'Àrea Olímpica de la Diagonal,otro,Av Xile 29,41.38,2.114
Bar musical La Torre Rosa,otro,C Francesc Tàrrega 22,41.423,2.181
Carrer Cienfuegos,otro,C Cienfuegos 21,41.424,2.183
Refugi Antiaeri de la Plaça del Diamant,otro,Pl Diamant 10,41.404,2.156
Colmado Murria,otro,Roger de Llúria 85,41.395,2.167
Fàbrica de Creació Nau Ivanow,otro,C Hondures 28,41.42,2.19
Casa Museu Gaudí,Museu,Carretera del Carmel 23,41.415,2.155
Centre Comercial Diagonal Mar,Centre,Av Diagonal 3,41.41,2.216
Oratori de Sant Felip Neri *Gràcia,otro,C Sol 8,41.402,2.156
Jardins de Massana,Jardins,Felip II 216,41.427,2.179
Associació Sants Establiments Units,otro,Carrer d'Alcolea 16,41.376,2.137
Port Olímpic de Barcelona,otro,Port Olímpic 100,41.388,2.199
La Lleialtat Santsenca,otro,Carrer d'Olzinelles 31,41.373,2.137
Casa Josep Barnoles  La del Mico i el Gos,otro,C Camèlies 40,41.412,2.16
La rambla del Prat,otro,Rbla Prat 1,41.402,2.153
Masoveria de la Virreina,otro,C Sant Lluís 1,41.404,2.158
La plaça del Poble Romaní,otro,Plaça del Poble Gitano nan,41.402,2.161
Hospital Evangèlic,otro,Carrer de la Ciutat de Granada 108,41.401,2.194
Cases Antoni Par,otro,C Gran de Gràcia 262,41.406,2.151
Cases de menestrals,otro,C Tordera 14,41.401,2.16
Cases Folguera,otro,Trav Gràcia 184,41.402,2.159
Edifici Modernista Avinguda República Argentina 28,otro,Av República Argentina 28,41.408,2.147
El carrer de Bonavista,otro,C Bonavista 1,41.398,2.159
El Vapor Nou,otro,Plaça del Poble Gitano nan,41.402,2.161
Bar Mestres,otro,C Vergós 9,41.4,2.131
Edifici MediaTIC,otro,Carrer de Roc Boronat 117,41.403,2.194
La Plaça de Sant Jaume,otro,Pl Sant Jaume 1,41.383,2.177
Torre de la Catalana de Gas,otro,Passeig Marítim de la Barceloneta  Oriol Bohigas 15,41.382,2.194
Elisava Escola Universitaria de Disseny i Enginyeria de Barcelona,Escola,C la Rambla 30,41.378,2.176
Casa MuleyAfid,otro,Pg Bonanova 55,41.404,2.129
Casa Vilaró,otro,Av Coll del Portell 43,41.411,2.151
Residència Assistencial per a Gent Gran Refugi d'Obreres,otro,Av República Argentina 16,41.408,2.148
Hort Urbà Masia Can Soler,otro,Ctra Sant Cugat 114,41.425,2.131
Associació de Botiguers i Professionals Eix Maragall,otro,Rambla de la Muntanya 5,41.422,2.178
Parròquia de Sant Pacià,Parròquia,C Monges 27,41.432,2.188
Casa Comalat,otro,Av Diagonal 442,41.397,2.161
Farmàcia Reixachde Pablo,otro,Carrer Gran de Sant Andreu 263,41.436,2.19
Club Tennis Barcino,Club,Plaça de Narcisa Freixas 2,41.408,2.138
Oasi MAC,otro,Carrer del Consell de Cent 140,41.382,2.154
MUHBA Museu d'Història de Barcelona   Refugi 307,Museu,Carrer Nou de la Rambla 175,41.371,2.166
Associació Catalana per la Integració i el Desenvolupament Humà,otro,Carrer de Siracusa 53,41.402,2.161
La Rambla,otro,C Rambla 10,41.378,2.176
Masia la Petita Maria,otro,C López Catalán 4,41.376,2.137
La plaça de Sant Gaietà,otro,Pl Sant Gaietà 5,41.4,2.12
Plaça del Sol,otro,Pl Sol 6,41.402,2.157
El carrer de Campoamor,otro,C Campoamor 4,41.433,2.158
Platja de Llevant,Platja,Av Litoral 114,41.405,2.218
Casa Barangé,otro,Pl Mons 4,41.413,2.144
Casa Josep Castelló,otro,C Sors 23,41.409,2.158
Casa Martí Trias i Domènech,otro,C Olot 5,41.414,2.153
Plaça del Rei,otro,Pl Rei 1,41.384,2.177
Drogueria Rovira Antiga Drogueria Galvany,otro,Madrazo 127,41.397,2.145
Espai Gaudí: Pis Golfes i Terrat,otro,Provença 261,41.395,2.162
Torre de les Aigües del Besòs,otro,Plaça de Ramon Calsina 1,41.405,2.213
Cafeteria Restaurant Cafè de l'Òpera,Restaurant,Carrer la Rambla 74,41.381,2.174
BAU Centre Universitari d'Arts i Disseny de Barcelona,Centre,C Pujades 118,41.398,2.196
Centre de Convencions Internacional de Barcelona,Centre,Plaça de Willy Brandt 11,41.409,2.219
Estació BarcelonaSants de RENFE,otro,Pl Països Catalans 1,41.38,2.141
Club Natació Catalunya,Club,Carrer d'Ana María Matute Ausejo 25,41.415,2.158
Santuari de Santa Eulàlia de Vilapicina,otro,C Pere d'Artés 2,41.431,2.173
Sarrià,otro,C Major de Sarrià 63,41.398,2.122
La Sardineta. Grup d'Ecoconsum de la Barceloneta,destacat,C Cermeño 7,41.382,2.191
L'Hortet del Forat,otro,C Pou de la Figuera 1,41.387,2.18
El Pla de Palau,Palau,Pla Palau 1,41.383,2.183
Masia Can Valent,otro,Av Rio de Janeiro 51,41.436,2.18
Centre Cívic Can Verdaguer,Centre,Carrer de Piferrer 94,41.434,2.179
Kasa de la Muntanya KM,otro,Av Santuari St Josep Muntanya 19,41.41,2.154
Àntiga Fàbrica de Làmpades Z,otro,Pg Zona Franca 185,41.361,2.138
CaixaForum Barcelona,otro,Avinguda de Francesc Ferrer i Guàrdia 6,41.371,2.15
Biblioteca Clarà,otro,Carrer del Doctor Carulla 22,41.4,2.129
La Plaça de Catalunya,otro,Pl Catalunya 2,41.386,2.169
Mercat Horta,Mercat,Carrer de Lisboa 34,41.429,2.157
Cementiri Montjuïc,Cementiri,Carrer de la Mare de Déu de Port 56,41.354,2.149
Associació del Passeig de Gràcia,otro,Carrer de Mallorca 249,41.393,2.161
Hotel d'Entitats de Can Guardiola,otro,Cuba 2,41.43,2.189
Centre Cívic Can Basté,Centre,Passeig de Fabra i Puig 274,41.43,2.173
El passatge d'Antoni Gassol,otro,Ptge Antoni Gassol 1,41.413,2.196
Pla de la Seu,otro,Pla de la Seu 1,41.384,2.176
L'Hort del Cànem,otro,Carrer de la Llacuna 31,41.399,2.201
Parròquia de Sant Genís dels Agudells,Parròquia,C Saldes 3,41.428,2.137
Parc del Clot,Parc,Escultors Claperós 55,41.408,2.19
Sant Andreu Teatre,otro,C Neopàtria 54,41.431,2.189
Centre Cívic Torre Llobeta,Centre,Carrer de Santa Fe 2,41.427,2.174
Fàbrica de Creació Ateneu Popular 9 Barris,otro,C Portlligat 11,41.449,2.18
Parc de les Aigües,Parc,Pl Alfons el Savi 3,41.414,2.165
Parc de la Guineueta,Parc,Plaça de la República 9,41.439,2.174
Museu Marítim de Barcelona,Museu,Avinguda de les Drassanes 1,41.376,2.176
Monestir de Santa Maria de Valldonzella,otro,C Císter 41,41.412,2.131
Palau Montaner,Palau,C Mallorca 278,41.396,2.165
Palau Macaya,Palau,Pg Sant Joan 108,41.4,2.169
Palau Robert  Centre d'Informació de Catalunya,Centre,Pg Gràcia 107,41.396,2.16
Fundació Universitaria Agustí Pedro Pons,otro,Av Vallvidrera 25,41.407,2.114
El Born Centre de Cultura i Memòria,Centre,Plaça Comercial 12,41.386,2.184
Casa Thomas,otro,Mallorca 291,41.397,2.166
Can Fabra,otro,Plaça de Can Fabra 1,41.435,2.191
Club Natació Sant Andreu,Club,Rbla Fabra i Puig 47,41.43,2.186
Antiga Seu Editorial Gustavo Gili,otro,Rosselló 87,41.386,2.148
Parròquia de Santa Maria del Pi  Basílica,Parròquia,Pl Pi 7,41.382,2.174
Parròquia de Santa Maria del Remei,Parròquia,Pl Concòrdia 1,41.387,2.132
Parròquia de Maria Auxiliadora,Parròquia,Pg Sant Joan Bosco 70,41.395,2.128
Club Esportiu Europa,Club,Carrer de Pau Alsina 138,41.412,2.16
Museu d'Arqueologia de Catalunya,Museu,Passeig de Santa Madrona 39,41.37,2.158
Biblioteca Barceloneta   La Fraternitat,destacat,Carrer de Felícia Fuster i Viladecans 8,41.379,2.189
Palau de la Virreina,Palau,la Rambla 99,41.383,2.172
Associació de Comerciants i Veïns de Creu Coberta,otro,C Callao 9,41.376,2.143
Parròquia de Sant Medir,Parròquia,C Constitució 17,41.37,2.138
Obelisc del Cinc d'Oros,otro,Pl Joan Carles I 9999,41.397,2.16
Funicular de MontjuïcTMB,destacat,Av Paral.lel 59,41.375,2.17
Espai Subirachs  Poblenou,otro,Carrer de Batista 6,41.404,2.2
Impremta Baltasar,otro,Gran de Sant Andreu 152,41.432,2.189
L'Aqüeducte de Ciutat Meridiana,otro,Av Rasos de Peguera 53,41.46,2.175
El barri del Bon Pastor,otro,C Estadella 65,41.435,2.205
El Campus de Comunicació,otro,Carrer de Roc Boronat 134,41.404,2.194
Masia Torre Rodona  Can Vinyals de la Torre,otro,C Doctor Salvador Cardenal 7,41.386,2.124
Ateneu d'Innovació Digital i Democràtica  Canòdrom,otro,C Concepción Arenal 165,41.427,2.184
Parc de Cervantes,Parc,Av Diagonal 706,41.385,2.109
Ca l'Artés,otro,C Pere d'Artés 8,41.431,2.173
Plaça Eivissa,otro,Pl Eivissa 1,41.43,2.161
Casa Estapé,otro,Pg Sant Joan 6,41.392,2.18
Cases Rocamora,otro,Pg Gràcia 6,41.389,2.169
Casa Malagrida,otro,Pg Gràcia 27,41.391,2.166
Forn de la Concepció,otro,C Girona 74,41.395,2.171
Casa Queraltó,otro,Rbla Catalunya 88,41.393,2.161
Casa Jaume Forn,otro,C València 285,41.395,2.167
Casa Santurce,otro,C València 293,41.396,2.167
Casa Granell *Balmes,otro,C Balmes 65,41.39,2.161
Casa Vallet i Xiró,otro,C Mallorca 302,41.397,2.167
El carrer de Canet,otro,C Canet 36,41.399,2.123
Dipòsit del Rei Martí,otro,C Bellesguard 14,41.409,2.127
Casa de la Marina,otro,Pg Joan Borbó Comte Barcelona 42,41.378,2.188
La carretera de les Aigües sector HortaGuinardó,otro,Ctra Aigües 361,41.421,2.132
L'Aqüeducte del Parc Central de Nou Barris,Parc,Pl Major de Nou Barris 1,41.437,2.171
Can Fontanet  Centre d'Interpretació dels Tres Tombs de Sant Andreu,Centre,C Sant Adrià 20,41.434,2.191
Carrer Aiguafreda,otro,C Aiguafreda 1,41.427,2.159
Casa Anoll,otro,C Josep Torres 2,41.4,2.161
Cases modernistes del carrer de Sants,otro,C Sants 211,41.375,2.133
El Rec Comtal,otro,C Oristà 16,41.465,2.186
Cases Barates del Bon Pastor,otro,C Bellmunt 28,41.438,2.206
Rambla de Fabra i Puig,otro,C Concepción Arenal 211,41.43,2.185
MUHBA Museu d'Història de Barcelona  Oliva Artés,Museu,Carrer d'Espronceda 142,41.408,2.201
Espai de Memòria de les Catorze Roses,otro,Av Diagonal 706,41.385,2.109
Pati Geològic,otro,C Martí i Franquès 2,41.384,2.12
Conjunt de Torretes al carrer Verdi,otro,C Verdi 144,41.407,2.153
El Canal de la Infanta,otro,C Mare de Déu de Port 56,41.354,2.149
Bodega Josefa,otro,C Saragossa 86,41.404,2.146
El camí de Finestrelles i el mirador,otro,Camí Finestrelles 2,41.387,2.101
El passeig de Sant Gervasi,otro,Pg Sant Gervasi 1,41.407,2.134
El Submarí de la Ronda,otro,C Isaac Newton 28,41.413,2.131
Cooperativa La Confiança Andreuenca,otro,C Pons i Gallarza 103,41.436,2.185
Cooperativa La Flor de Maig  sucursal núm. 7,otro,C Martí Molins 10,41.424,2.19
Museu d'Autòmats del Tibidabo,Museu,Pl Tibidabo 3,41.422,2.119
La plaça de la Bonanova,otro,Pl Bonanova nan,41.406,2.134
La plaça del Doctor Andreu,otro,Pl Doctor Andreu nan,41.416,2.131
Restaurant Bonanova,Restaurant,C Sant Gervasi de Cassoles 103,41.406,2.135
Avinguda de la Catedral,otro,Avinguda de la Catedral 1,41.385,2.175
Avinguda Maria Cristina,otro,Avinguda de la Reina Maria Cristina 1,41.373,2.151
Carrer Martí  i Franqués,otro,Carrer de Martí i Franquès 1,41.385,2.118
Hotel España  HB000073,otro,C Sant Pau 9,41.38,2.173
Plaça dels Àngels,otro,Plaça dels Àngels 1,41.383,2.168
Ronda de Sant Antoni,otro,Ronda de Sant Antoni 1,41.379,2.163
Antiga Estació de Rodalies Sant Andreu Comtal de RENFE,otro,Plaça de l'Estació 1,41.436,2.192
Casa Batlló,destacat,Pg Gràcia 43,41.392,2.165
Teatre Coliseum,otro,G.V. Corts Catalanes 595,41.388,2.166
Biblioteca Vapor Vell,otro,Passatge del Vapor Vell 1,41.377,2.135
Pavellons d'Entrada de l'Antiga Finca Güell,otro,Avinguda de Pedralbes 7,41.388,2.121
Moll de la Fusta *Escenari Besòs,otro,Moll de Bosch i Alsina 1,41.379,2.182
Moll de la Fusta *Escenari Llobregat,otro,Moll de Bosch i Alsina 1,41.379,2.182
Refugi antiaeri 292 carrer Piquer del Poblesec,otro,Carrer de Piquer 44,41.374,2.168
Passeig Lluis Companys  Arc de Triomf,otro,Passeig de Lluís Companys 9,41.39,2.181
Hotel Casa Fuster  HB004219,otro,Pg Gràcia 132,41.398,2.158
Jardins del Rector Oliveras,Jardins,Passatge del Rector Oliveras 2,41.395,2.168
Carrer Menéndez Pelayo,otro,Carrer de Menéndez y Pelayo 2,41.384,2.12
Restaurant El Asador de Aranda *Av Tibidabo,Restaurant,Av Tibidabo 31,41.413,2.134
OikoCrèdit Catalunya,otro,C Casp 43,41.392,2.174
Farmàcia Guinart Gómez de Arteche,otro,Carrer Gran de Sant Andreu 306,41.437,2.19
Centre Educatiu Monlau Sagrera,Centre,C Monlau 2,41.423,2.191
Palau de Congressos de Catalunya,Palau,Av Diagonal 661,41.384,2.11
Museu de Cera de Barcelona,Museu,Passatge de la Banca 5,41.377,2.177
Casa Serra,otro,Rbla Catalunya 126,41.396,2.158
Escola Superior de Música de Catalunya,Escola,C Padilla 155,41.399,2.185
Clínica Sant Jordi,otro,Pl Estació 12,41.437,2.193
Escola Superior de Disseny IED Barcelona,Escola,Carrer de Biada 11,41.405,2.155
Pla de l'Os  La Rambla,otro,Pla de la Boqueria 1,41.381,2.173
Farmàcia Franquesa Grau,otro,Carrer Gran de Sant Andreu 260,41.435,2.19
Fundació Joan Brossa,otro,Carrer de Flassaders 40,41.385,2.182
Edifici de La Caixa de Barcelona,otro,C Gran de Gràcia 18,41.398,2.157
Metro Fontana,otro,C Gran de Gràcia 170,41.403,2.153
La plaça d'en Joanic,otro,Pl Joanic nan,41.405,2.162
Mirador Joan Sales i Vallès,otro,Mirador de Joan Sales 0,41.416,2.153
Casa Rubinat,otro,C Or 44,41.405,2.158
Casa Tomàs Valls,otro,C Mare de Déu de la Salut 31,41.411,2.156
Edifici Modernista Riera de Sant Miquel 44,otro,C Riera de Sant Miquel 44,41.398,2.156
Parròquia rural de Santa Maria de Vallvidrera,Parròquia,Carretera de l'Església 93,41.419,2.099
Parc de Montjuïc,Parc,Pg Migdia 147,41.361,2.16
Platja de l'Espigó del Gas,Platja,Passeig Marítim de la Barceloneta  Oriol Bohigas nan,41.382,2.194
Parc Metropolità Collserola,Parc,Ctra Església 92,41.421,2.1
